db.createCollection("Medicamentos");
db.Medicamentos.insertMany(
    [
        {
            "nombre": "Paracetamol",
            "precio": 20,
            "stock": 150,
            "fechaExpiracion": ISODate("2024-06-15"),
            "proveedor": {
                "nombre": "ProveedorA",
                "contacto": "contacto@proveedora.com"
            }
        },
        {
            "nombre": "Ibuprofeno",
            "precio": 25,
            "stock": 50,
            "fechaExpiracion": ISODate("2024-12-01"),
            "proveedor": {
                "nombre": "ProveedorB",
                "contacto": "contacto@proveedora.com"
            }
        },
        {
            "nombre": "Aspirina",
            "precio": 15,
            "stock": 30,
            "fechaExpiracion": ISODate("2024-05-20"),
            "proveedor": {
                "nombre": "ProveedorC",
                "contacto": "contacto@proveedora.com"
            }
        },
        {
            "nombre": "Amoxicilina",
            "precio": 40,
            "stock": 75,
            "fechaExpiracion": ISODate("2025-08-11"),
            "proveedor": {
                "nombre": "ProveedorA",
                "contacto": "contacto@proveedora.com"
            }
        },
        {
            "nombre": "Cetirizina",
            "precio": 10,
            "stock": 110,
            "fechaExpiracion": ISODate("2024-01-23"),
            "proveedor": {
                "nombre": "ProveedorB",
                "contacto": "contacto@proveedora.com"
            }
        },
        {
            "nombre": "Losartan",
            "precio": 55,
            "stock": 95,
            "fechaExpiracion": ISODate("2024-07-30"),
            "proveedor": {
                "nombre": "ProveedorC",
                "contacto": "contacto@proveedora.com"
            }
        },
        {
            "nombre": "Metformina",
            "precio": 60,
            "stock": 180,
            "fechaExpiracion": ISODate("2024-09-29"),
            "proveedor": {
                "nombre": "ProveedorA",
                "contacto": "contacto@proveedora.com"
            }
        },
        {
            "nombre": "Atorvastatina",
            "precio": 45,
            "stock": 200,
            "fechaExpiracion": ISODate("2024-10-05"),
            "proveedor": {
                "nombre": "ProveedorB",
                "contacto": "contacto@proveedora.com"
            }
        },
        {
            "nombre": "Clonazepam",
            "precio": 35,
            "stock": 25,
            "fechaExpiracion": ISODate("2024-04-21"),
            "proveedor": {
                "nombre": "ProveedorC",
                "contacto": "contacto@proveedora.com"
            }
        },
        {
            "nombre": "Loratadina",
            "precio": 22,
            "stock": 120,
            "fechaExpiracion": ISODate("2025-02-19"),
            "proveedor": {
                "nombre": "ProveedorA",
                "contacto": "contacto@proveedora.com"
            }
        }
    ]
);
